,System Name,Building,"Capacity
","Key Requirement
(yes or no)",Rental fee,"Contents
ex. (Piano, projector, # chairs)","Room Setup
ex. (lecture hall)",Upright Piano,Grand Piano,Mirrors,Music Stands,Chairs,Other Notes?
,Wardrobe,Theological Hall,12,Yes,Yes,"Washer, dryer, sewing machines, work tables.",Costume Shop,No,No,No,No,No,"Washer, dryer, sewing machines, work tables."
,Dressing Room A - Big,Theological Hall,12,Yes,"No, except when used as performance space.","Chairs, mirrors, racks, lights, sinks",Dressing Room,No,No,Yes,No,Yes,"Chairs, mirrors, racks, lights, sinks"
,Dressing Room B - Big,Theological Hall,12,Yes,"No, except when used as performance space.","Chairs, mirrors, racks, lights, sinks",Dressing Room,No,No,Yes,No,Yes,"Chairs, mirrors, racks, lights, sinks"
,Dressing Room - Small,Theological Hall,4,Yes,"No, except when used as performance space.","Chairs, mirrors, racks, lights, sinks",Dressing Room,No,No,Yes,No,Yes,"Chairs, mirrors, racks, lights, sinks"
,THEO 102,Theological Hall,80,No,"No, except when used as performance space.","A mix of tablet arm chairs and fixed tables. Projector, screen, sound system. Lighting grid, 16 stage lights. Black curtains along one wall.",Classroom,No,No,No,No,Yes,Doubles as class room and studio theatre
,THEO 106,Theological Hall,40,No,No,N/A,Empty,No,No,No,No,No,"Sprung floor, a few chairs and tables, no permanent setup."
,THEO 115,Theological Hall,20,No,No,Tables and chairs,Seminar,No,No,No,No,Yes,Tables and chairs
,THEO 114,Theological Hall,10,Yes,Yes,"Worktables, Power tools.",Workshop,No,No,No,No,No,Carpentry and paint workshop tools and equipment
,THEO 118,Theological Hall,20,No,No,Tables and chairs,Seminar,No,No,No,No,Yes,Doubles as lobby for Rotunda Theatre
,Rotunda Theatre,Theological Hall,100,No,"No, except when used as performance space.",N/A,Theatre,No,No,No,No,No,
,Convocation Hall,Theological Hall,230,No,"No, except when used as performance space.",N/A,Theatre,No,No,No,No,No,"Includes, Theatre, Lobby and control room."
,THEO 307,Theological Hall,60,No,"No, except when used as performance space.",N/A,Empty,No,No,No,No,Yes,"A few chairs and tables, no permanent setup."
,Isabel 104,The Isabel,100,FOB,"No, except when used as performance space.",Lots.,Theatre,No,No,No,No,No,"Fob required. Dressing rooms, Green room, Kitchenette. Lighting, sound, projection, masking"
,Isabel 105,The Isabel,75,,,"grand piano, upright piano, music stands, chairs,",Music Rehearsal Hall,Yes,Yes,No,Yes,Yes,
,HLH 101,Lower Harrison LeCaine Hall,1,No,,"upright piano, mirror, music stand",Practice Room,Yes,No,Yes,Yes,No,
,HLH 102,Lower Harrison LeCaine Hall,1,No,,"upright piano, mirror, music stand",Practice Room,Yes,No,Yes,Yes,No,
,HLH 103,Lower Harrison LeCaine Hall,1,No,,"upright piano, mirror, music stand",Practice Room,Yes,No,Yes,Yes,No,
,HLH 104,Lower Harrison LeCaine Hall,1,No,,"upright piano, mirror, music stand",Practice Room,Yes,No,Yes,Yes,No,
